ratio,transmission,normalized,ymin,ymax,voltage,d_preciptator_nm,z_140nm,zstar,legend,legend2,legend3
0.222667136033565,0.18701577790531,0.520239038888128,0.458877086247842,0.581600991528414,100,59.4527080364316,1.54747064591103E-08,6.94970382013522E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.267200563244353,0.164303145689437,0.457057214942835,0.403613311806175,0.510501118079494,120,65.6742525584421,1.54747064591103E-08,5.79141985002436E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.311733990451819,0.123135233552728,0.34253663661026,0.300540645128679,0.384532628091841,140,71.4919378377703,1.54747064591103E-08,4.96407415716255E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.356267417654064,0.097838620561452,0.272166715007336,0.23576628813099,0.308567141883682,160,76.9923281102392,1.54747064591103E-08,4.34356488758012E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.40080084486073,0.087688592680799,0.243931446259091,0.209378609203583,0.278484283314599,180,82.2354168124156,1.54747064591103E-08,3.86094656673877E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.445334272067947,0.067313254903731,0.187251489835682,0.161405013019428,0.213097966651935,200,87.2647864123878,1.54747064591103E-08,3.47485191006123E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.556667840091731,0.037070123672282,0.103121382199615,0.085139780105688,0.121102984293543,250,99.1009842188309,1.54747064591103E-08,2.77988152801504E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.623467980902802,0.026942731583944,0.074949081522676,0.059675396081136,0.090222766964215,280,105.802891429376,1.54747064591103E-08,2.48203707858461E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.712534835316717,0.012838332803173,0.035713574508299,0.026088184983928,0.045338964032669,320,114.375226651183,1.54747064591103E-08,2.17178244376388E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.823868403325639,0.003990325939729,0.01110025771615,0.005442070985021,0.016758444447279,370,124.618735624126,1.54747064591103E-08,1.87829832976297E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.890668544146016,0.001171726528072,0.00325949975789,0.00084884811639,0.00567015139939,400,130.557657409294,1.54747064591103E-08,1.73742595501087E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
1.00200211215288,0.000144279324773,0.000401355105392,-0.000405479303632,0.001208189514417,450,140.170027191223,1.54747064591103E-08,1.54437862669388E-08,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0,0.359480477099539,1,1,1,0,0,1.54747064591103E-08,0,"140 nm, qc = 0.6 L/min",140 nm,qc = 0.6 L/min
0.057608285234017,0.348977567430726,0.944132450138652,0.836448185758357,1.05181671451895,20,25.3954665999956,2.00180259977721E-08,3.47485191000821E-07,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.115216570466009,0.284127598278471,0.768685756765479,0.678536468446005,0.858835045084954,40,36.4530512151024,2.00180259977721E-08,1.73742595503464E-07,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.172824855701862,0.200416942978764,0.542212901582566,0.474466273526852,0.60995952963828,60,45.1739346392716,2.00180259977721E-08,1.15828397000399E-07,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.23043314093568,0.196208386954728,0.530826971135023,0.461836064094622,0.599817878175424,80,52.6941506584453,2.00180259977721E-08,8.68712977503511E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.28804142616516,0.124508709578647,0.336848909526039,0.287144933413292,0.386552885638784,100,59.4527080364316,2.00180259977721E-08,6.94970382013522E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.345649711403463,0.107650017897228,0.291238992531962,0.248345135582529,0.334132849481394,120,65.6742525584421,2.00180259977721E-08,5.79141985002436E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.40325799663747,0.088535601824403,0.239526383573542,0.200894387744051,0.278158379403033,140,71.4919378377703,2.00180259977721E-08,4.96407415716255E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.460866281864722,0.068726926083921,0.185935507522245,0.149999384761607,0.221871630282883,160,76.9923281102392,2.00180259977721E-08,4.34356488758012E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.518474567097693,0.055964716288516,0.151408312860339,0.123192245146457,0.179624380574222,180,82.2354168124156,2.00180259977721E-08,3.86094656673877E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.576082852331377,0.038886038693628,0.105203240593078,0.064864343599084,0.145542137587072,200,87.2647864123878,2.00180259977721E-08,3.47485191006123E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.633691137564181,0.023229794576934,0.062846454663571,0.044332034730674,0.081360874596469,220,92.1132632573536,2.00180259977721E-08,3.15895628187551E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.691299422806404,0.013045950490509,0.035294833681357,0.02346243898195,0.047127228380763,240,96.8062913871624,2.00180259977721E-08,2.89570992501437E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.748907708039791,0.005332056914016,0.014425477246494,0.007817816356319,0.021033138136669,260,101.364057847794,2.00180259977721E-08,2.67296300770728E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.806515993273858,0.006191106946104,0.016749572223596,0.009730294179059,0.023768850268134,280,105.802891429376,2.00180259977721E-08,2.48203707858461E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.864124278497546,0.001332070134614,0.003603815136913,0.000531356167834,0.006676274105992,300,110.136217003034,2.00180259977721E-08,2.31656794003953E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.921732563740555,0.000174337517434,0.00047165698557,-0.00047997026907,0.00142328424021,320,114.375226651183,2.00180259977721E-08,2.17178244376388E-08,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0,0.369627765023303,1,1,1,0,0,2.00180259977721E-08,0,"120 nm, qc = 0.6 L/min",120 nm,qc = 0.6 L/min
0.078753696641494,0.334032077219462,0.875905046895947,0.763541155259255,0.988268938532638,20,25.3954665999956,2.73657433194902E-08,3.47485191000821E-07,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.137818969122507,0.266606829447136,0.699101324021188,0.607870692224121,0.790331955818255,35,33.9855046052314,2.73657433194902E-08,1.98562966286338E-07,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.196884241603473,0.206342208003639,0.541074327000324,0.463646431364731,0.618502222635917,50,41.0067935359251,2.73657433194902E-08,1.38994076400513E-07,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.255949514080375,0.166963420881828,0.437814548275617,0.373182530720315,0.502446565830918,65,47.1436301586772,2.73657433194902E-08,1.06918520309816E-07,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.315014786565447,0.123371317721975,0.323506534864565,0.270588287301261,0.376424782427869,80,52.6941506584453,2.73657433194902E-08,8.68712977503511E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.374080059046357,0.113450455084585,0.297491866674652,0.248086086306738,0.346897647042566,95,57.820105386295,2.73657433194902E-08,7.3154777052949E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.433145331520918,0.076404746940324,0.200349930488467,0.164553501931223,0.236146359045711,110,62.6208490037203,2.73657433194902E-08,6.31791256375775E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.492210604001295,0.064366465094732,0.168782926767497,0.136052478211646,0.201513375323348,125,67.1625630069535,2.73657433194902E-08,5.55976305610398E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.551275876489573,0.049771138810157,0.130510794162241,0.103859871206819,0.157161717117663,140,71.4919378377703,2.73657433194902E-08,4.96407415716255E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.610341148961563,0.033252425836708,0.087195121661233,0.066684381858668,0.107705861463799,155,75.6433585958174,2.73657433194902E-08,4.48367988395513E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.669406421442052,0.03033499121391,0.079544971018908,0.057631074214618,0.101458867823198,170,79.6430076211539,2.73657433194902E-08,4.08806107066291E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.728471693921612,0.01065452127309,0.027938481337014,0.018017456122421,0.037859506551607,185,83.5113610161808,2.73657433194902E-08,3.75659665953128E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.787536966402922,0.007910596605828,0.020743311686351,0.012746292352937,0.028740331019765,200,87.2647864123878,2.73657433194902E-08,3.47485191006123E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.846602238894293,0.002038130115149,0.005344422215226,0.000779940642988,0.009908903787463,215,90.9166082563796,2.73657433194902E-08,3.23242038140973E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.905667511375521,0.000979398851739,0.00256819765426,-0.000108116895479,0.005244512203998,230,94.4778425897584,2.73657433194902E-08,3.02161035653441E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.964732783843194,0.006287792092941,0.016487963892225,0.008846522745388,0.024129405039062,245,97.9577185788179,2.73657433194902E-08,2.83661380413275E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
1.04348648048386,0.000615330520394,0.001613530990223,-0.000733227939836,0.003960289920281,265,102.484348128841,2.73657433194902E-08,2.62252974344246E-08,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0,0.381356493381575,1,1,1,0,0,2.73657433194902E-08,0,"100 nm, qc = 0.6 L/min",100 nm,qc = 0.6 L/min
0.03946897095037,0.273667917132832,1.00560511413664,0.891681502642104,1.11952872563117,16,25.2941623641861,1.38211998310773E-08,3.50178874652104E-07,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.076471131216332,0.184887103361577,0.679376006607556,0.596604313515399,0.762147699699713,31,35.7046531021381,1.38211998310773E-08,1.80737483691435E-07,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.123340534219849,0.195464461133042,0.71824298517222,0.632927895154906,0.803558075189533,50,45.9776069770844,1.38211998310773E-08,1.12057239888726E-07,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.180077179960856,0.152482605945513,0.560304218200568,0.490792140155631,0.629816296245506,73,56.336360537645,1.38211998310773E-08,7.6751534170413E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.244214257755106,0.112334290492834,0.412777420882969,0.35612182511238,0.469433016653557,99,66.5101161257608,1.38211998310773E-08,5.6594565600412E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.315751767597708,0.103733949566077,0.381175079951395,0.328094333551264,0.434255826351526,128,76.6617891934782,1.38211998310773E-08,4.37723593322415E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.397156520182112,0.064045793918746,0.23533916060892,0.197306085057664,0.273372236160175,161,87.1912284999836,1.38211998310773E-08,3.4800385059119E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.483494894134209,0.050922168188337,0.187115805497442,0.156798941405301,0.217432669589584,196,97.5246919189147,1.38211998310773E-08,2.8586030584308E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.574766889456652,0.020841837590439,0.076584272970434,0.057702605498589,0.095465940442278,233,107.767315100803,1.38211998310773E-08,2.40466180022008E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.621636292459389,0.031241066296603,0.114796708244384,0.089774415066959,0.139819001421809,252,112.812276731468,1.38211998310773E-08,2.22335793433106E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.934921249382702,0.000282485875706,0.001038007100933,-0.001054793651989,0.003130807853855,379,143.947239371854,1.38211998310773E-08,1.47832770302343E-08,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0,0.272142527206407,1,1,1,0,0,1.38211998310773E-08,0,"150 nm, qc = 0.5 L/min",150 nm,qc = 0.5 L/min
0.025842859133093,0.82635711628249,0.912917112428124,0.826858862503853,0.998975362352394,5,7.59321129591214,9.57867823150896E-08,3.70650870407876E-06,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.051685718267185,0.860687190775704,0.950843224345424,0.859979417325029,1.04170703136582,10,10.7839466834669,9.57867823150896E-08,1.85325435200354E-06,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.077528577399289,0.845836592345207,0.934437042115168,0.846434084692535,1.0224399995378,15,13.2509798508914,9.57867823150896E-08,1.23550290135943E-06,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.103371436534341,0.743830312969925,0.821745717526896,0.738871640949372,0.90461979410442,20,15.343638135946,9.57867823150896E-08,9.2662717600203E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.129214295667903,0.677011791997791,0.747928030209073,0.667928730271258,0.827927330146887,25,17.1972011206729,9.57867823150896E-08,7.4130174080176E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.15505715479863,0.626730805454828,0.692380165804711,0.616460420289475,0.768299911319946,30,18.8810339774549,9.57867823150896E-08,6.17751450679502E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.180900013935029,0.549168047365295,0.606692794386406,0.541497961200883,0.671887627571928,35,20.4363343759475,9.57867823150896E-08,5.29501243429932E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.206742873068572,0.465321292436487,0.51406318439354,0.458827681362733,0.569298687424348,40,21.8899394359127,9.57867823150896E-08,4.63313588001262E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.232585732202242,0.462576892965475,0.511031312106052,0.45383369281497,0.568228931397133,45,23.2604865261761,9.57867823150896E-08,4.11834300445392E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.25842859133108,0.373291577547468,0.412393458413537,0.365624390745357,0.459162526081717,50,24.5615426737916,9.57867823150896E-08,3.70650870407657E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.284271450464289,0.369875389899699,0.408619428879014,0.365082878870215,0.452155978887812,55,25.8033478348725,9.57867823150896E-08,3.36955336734114E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.310114309602946,0.319244134121882,0.352684604923926,0.314665421547616,0.390703788300236,60,26.9938558432839,9.57867823150896E-08,3.08875725334087E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.33595716873644,0.279070170408556,0.308302462838731,0.272851541669281,0.343753384008181,65,28.1393906997537,9.57867823150896E-08,2.85116054154614E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.387642887003477,0.215733164914153,0.238330975903501,0.210810359844636,0.265851591962366,75,30.3151443971239,9.57867823150896E-08,2.47100580267401E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.413485746129718,0.207860252076359,0.229633384132753,0.201878073998292,0.257388694267214,80,31.3531168028668,9.57867823150896E-08,2.31656794004792E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.465171464396035,0.149534783247,0.165198386798607,0.143949021236448,0.186447752360766,90,33.3442880328246,9.57867823150896E-08,2.05917150226436E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.516857182671184,0.119796927246099,0.132345523193733,0.114292848034312,0.150398198353155,100,35.2377470663081,9.57867823150896E-08,1.85325435200593E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.568542900938631,0.088875690110812,0.098185320586364,0.083815175689878,0.112555465482849,110,37.0479482129044,9.57867823150896E-08,1.68477668364078E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.620228619194997,0.060567256151919,0.066911609405203,0.05594736104452,0.077875857765886,120,38.7861165296249,9.57867823150896E-08,1.54437862669756E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.671914337461441,0.039639763192214,0.043791984648923,0.036062833950554,0.051521135347291,130,40.4611751373157,9.57867823150896E-08,1.42558027079734E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.723600055739286,0.029097109193686,0.03214499927659,0.025120654606684,0.039169343946496,140,42.0803559677809,9.57867823150896E-08,1.32375310857634E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.826971492273689,0.00769382860353,0.008499748660542,0.005441357922995,0.011558139398088,160,45.1739346392716,9.57867823150896E-08,1.15828397000399E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0.930342928792718,0.004522603684027,0.004996341429784,0.002845169963617,0.007147512895951,180,48.1039623454829,9.57867823150896E-08,1.02958575113146E-07,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
1.03371436534207,0.003519689116192,0.003888372667563,0.00193596124837,0.005840784086755,200,50.8974366604709,9.57867823150896E-08,9.26627176003232E-08,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
1.39551439321121,0.003138177414395,0.003466898035954,0.001623431210487,0.005310364861421,270,59.8555795042614,9.57867823150896E-08,6.86390500743422E-08,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
0,0.905183071970898,1,1,1,0,0,9.57867823150896E-08,0,"50 nm, qc = 1 L/min",50 nm,qc = 1 L/min
